facilityName;streetAdress;city;state;zipCode;publicPhone
DENTON COUNTY CLERK-FLOWER MOUND;6200 CANYON FALLS DR.;FLOWER MOUND;TX;76226;9724343950
FLOWER MOUND POST OFFICE;2300 OLYMPIA DRIVE;FLOWER MOUND;TX;75028;9723555965
FLOYD COUNTY DISTRICT CLERK;105 S. MAIN,;FLOYDADA;TX;79235;8069834923
FORT HANCOCK POST OFFICE;107 W. TX HIGHWAY 20;FORT HANCOCK;TX;79839;9157693772
PECOS COUNTY DISTRICT CLERK;400 S NELSON;FORT STOCKTON;TX;79735;4323363503
DOWNTOWN STATION;251 W. LANCASTER;FORT WORTH;TX;76102;8178708112
FORT WORTH PUBLIC LIBRARY;500 W. 3RD STREET;FORT WORTH;TX;76102;8173927890
JACK D WATSON PO;4600 MARK IV PARKWAY;FORT WORTH;TX;76161;8173173808
TARRANT COUNTY CLERK SOUTHWEST SUB-COURTHOUSE;6551 GRANBURY RD.;FORT WORTH;TX;76133;8172486210
ROBERTSON COUNTY DISTRICT CLERK;103 EAST MORGAN;FRANKLIN;TX;77856;9798283636
FREDERICKSBURG POST OFFICE;1150 NORTH US HWY 87;FREDERICKSBURG;TX;78624;8309973355
GILLESPIE COUNTY DISTRICT CLERK;101 WEST MAIN STREET;FREDERICKSBURG;TX;78624;8309976517
FREEPORT POST OFFICE;924 NORTH AVENUE F;FREEPORT;TX;77541;9792331884
FRIENDSWOOD POST OFFICE;310 MORNINGSIDE DRIVE;FRIENDSWOOD;TX;77546;2819922832
DENTON COUNTY CLERK-FRISCO;5533 FM 423;FRISCO;TX;75036;9724343900
FRISCO POST OFFICE;8700 STONEBROOK PARKWAY;FRISCO;TX;75034;8446618730
FRISCO PUBLIC LIBRARY;6101 FRISCO SQUARE BLVD.;FRISCO;TX;75034;9722925669
COOKE COUNTY DISTRICT CLERK;101 S. DIXON STREET;GAINESVILLE;TX;76240;9406685450
GAINESVILLE POST OFFICE;321 E. CALIFORNIA STREET;GAINESVILLE;TX;76240;9406655811
GALVESTON COUNTY DISTRICT CLERK;600 59TH STREET;GALVESTON;TX;77551;4097662424
GARLAND MAIN POST OFFICE;1000 W. WALNUT STREET;GARLAND;TX;75040;9722766541
CORYELL COUNTY DISTRICT CLERK;620 EAST MAIN STREET;GATESVILLE;TX;76528;2548655911
GEORGETOWN POST OFFICE;2300 SCENIC DRIVE;GEORGETOWN;TX;78626;5128630072
GIDDINGS POST OFFICE;279 E AUSTIN ST;GIDDINGS;TX;78942;9795422456
LEE COUNTY DISTRICT CLERK;289 S. MAIN ST.;GIDDINGS;TX;78942;9795422947
GOLDEN POST OFFICE;5785 FM 779;GOLDEN;TX;75444;9037682678
GONZALES POST OFFICE;920 N SAINT JOSEPH STREET;GONZALES;TX;78629;8306722629
GRAHAM MAIN POST OFFICE;100 TENNESSEE ST;GRAHAM;TX;76450;9405491333
ACTON POST OFFICE;5561 NORTH GATE ROAD;GRANBURY;TX;76049;8173264088
GRAND PRAIRIE POST OFFICE;802 SOUTH CARRIER PARKWAY;GRAND PRAIRIE;TX;75051;9722372645
GRAPEVINE MAIN POST OFFICE;1251 WILLIAM D TATE AVE;GRAPEVINE;TX;76051;8174883343
GREENVILLE MPO;2600 WESLEY ST.;GREENVILLE;TX;75401;9034558576
GROESBECK POST OFFICE;112 S. DR JB RIGGS DR;GROESBECK;TX;76642;2547293304
GROVES POST OFFICE;5230 39TH STREET;GROVES;TX;77619;4099627485
HAMILTON COUNTY DISTRICT CLERK;102 NORTH RICE;HAMILTON;TX;76531;2543861240
HARLINGEN POST OFFICE;1502 NEW COMBES HWY;HARLINGEN;TX;78550;9564231464
HEBBRONVILLE POST OFFICE;502 NORTH SMITH AVENUE;HEBBRONVILLE;TX;78361;3615273465
CLAY COUNTY DISTRICT CLERK;100 NORTH BRIDGE STREET;HENRIETTA;TX;76365;9405384561
HEREFORD POST OFFICE;408 MAIN STREET;HEREFORD;TX;79045;8063642054
HEWITT POST OFFICE;901 SOUTH HEWITT DRIVE;HEWITT;TX;76643;2546667787
HIDALGO POST OFFICE;920 EAST COMA AVENUE;HIDALGO;TX;78557;9568438685
HILLSBORO POST OFFICE;100 WEST FRANKLIN STREET;HILLSBORO;TX;76645;2545823572
HOCKLEY POST OFFICE;17210 WARREN RANCH ROAD;HOCKLEY;TX;77447;9363723261
ALBERT THOMAS POST OFFICE;14917 EL CAMINO REAL;HOUSTON;TX;77062;2814889173
ALIEF POST OFFICE;11936 BELLAIRE ST;HOUSTON;TX;77072;2814987356
ANSON JONES POST OFFICE;634 WEST CAVALCADE STREET;HOUSTON;TX;77009;7138613577
ASTRODOME POST OFFICE;8205 BRAESMAIN DRIVE;HOUSTON;TX;77025;7136654223
BARBARA JORDAN BRANCH;1500 HADLEY STREET;HOUSTON;TX;77002;7137390616
BEAR CREEK POST OFFICE;16015 CAIRNWAY DRIVE;HOUSTON;TX;77084;2815504413
BEECHNUT STATION POST OFFICE;11703 BEECHNUT STREET;HOUSTON;TX;77072;2816774312
COLLIER REGIONAL LIBRARY;6200 PINEMONT DRIVE;HOUSTON;TX;77092;8323931743
CORNERSTONE BRANCH;14403 WALTERS ROAD;HOUSTON;TX;77014;2812017731
DEBRA SUE SCHATZ POST OFFICE;2909 ROGERDALE ROAD;HOUSTON;TX;77042;7137856478
DEMOSS STATION;6500 DEMOSS DRIVE;HOUSTON;TX;77074;7139951441
EASTWOOD POST OFFICE;5415 LAWNDALE STREET;HOUSTON;TX;77023;7139214772
FLEETWOOD STATION;315 ADDICKS HOWELL ROAD;HOUSTON;TX;77079;2817596458
GRANVILLE ELDER STATION;550 MAXEY ROAD;HOUSTON;TX;77013;7134538136
GREENS NORTH POST OFFICE;1530 GREENSMARK DRIVE;HOUSTON;TX;77067;2818756824
HARRIS COUNTY DISTRICT CLERK;201 CAROLINE STREET;HOUSTON;TX;77002;8329275690
HENINGTON ALIEF REGIONAL LIBRARY;7979 SOUTH KIRKWOOD ROAD;HOUSTON;TX;77072;8323931820
HOUSTON PUBLIC LIBRARY - CENTRAL;500 MCKINNEY STREET;HOUSTON;TX;77002;8323931313
JAMES GRIFFITH STATION;9320 EMNORA LANE;HOUSTON;TX;77080;7139730664
JULIUS MELCHER STATION;2802 TIMMONS LANE;HOUSTON;TX;77027;7135723936
LONG POINT STATION;8000 LONG POINT ROAD;HOUSTON;TX;77055;7134688067
MCGOVERN - STELLA LINK LIBRARY;7405 STELLA LINK;HOUSTON;TX;77025;8323932630
MEMORIAL PARK POST OFFICE;10505 TOWN AND COUNTRY WAY;HOUSTON;TX;77024;7134567109
OAK FOREST POST OFFICE;2499 JUDIWAY STREET;HOUSTON;TX;77018;7136863544
PARK PLACE REGIONAL LIBRARY;8145 PARK PLACE BOULEVARD;HOUSTON;TX;77017;8323931970
RICH HILL STATION;2950 UNITY DRIVE;HOUSTON;TX;77057;7137819145
UNIVERSITY OF HOUSTON;4302 UNIVERSITY DRIVE;HOUSTON;TX;77204;7137434687
UNIVERSITY STATION;1319 RICHMOND AVENUE;HOUSTON;TX;77006;7135227389
WESTBURY PLACE STATION;11805 CHIMNEY ROCK ROAD;HOUSTON;TX;77035;7137295711
WESTFIELD POST OFFICE;17119 RED OAK DRIVE;HOUSTON;TX;77090;2814444509
WINDMILL POST OFFICE;9898 ALMEDA GENOA ROAD;HOUSTON;TX;77075;7139471056
HUFFMAN POST OFFICE;24936 FM 2100 ROAD;HUFFMAN;TX;77333;2813246934
HUMBLE POST OFFICE;1202 FIRST STREET;HUMBLE;TX;77338;2815401775
TEXAS MILITARY VETERANS POST OFFICE;7231 FM 1960 WEST;HUMBLE;TX;77338;2815195519
HUNTSVILLE DOWNTOWN FINANCE UNIT;1315 10TH STREET;HUNTSVILLE;TX;77320;9362953037
HUNTSVILLE POST OFFICE;3190 HWY 30 W;HUNTSVILLE;TX;77340;9362953313
HURST POST OFFICE;825 PRECINCT LINE RD;HURST;TX;76053;8175899797
TARRANT COUNTY NORTHEAST SUB-COURTHOUSE;700 E. 645 GRAPEVINE HWY;HURST;TX;76054;8172486080
HUTCHINS PO;720 LANCASTER HUTCHINS RD;HUTCHINS;TX;75141;9722251204
INGLESIDE POST OFFICE;2230 STATE HWY 361;INGLESIDE;TX;78362;3617760835
IRVING CENTRAL POST OFFICE;2300 STORY RD W;IRVING;TX;75038;9722551637
IRVING MAIN POST OFFICE;2701 W. IRVING BLVD;IRVING;TX;75061;9729866997
VALLEY RANCH STATION;8501 N. MACARTHUR BLVD;IRVING;TX;75063;8446618730
JASPER COUNTY DISTRICT CLERK;121 NORTH AUSTIN;JASPER;TX;75951;4093842721
JOHNSON CITY POST OFFICE;201 SOUTH AVENUE G;JOHNSON CITY;TX;78636;8308687211
ATASCOSA COUNTY DISTRICT CLERK;#1 COURTHOUSE CIRCLE DRIVE STE 4-B;JOURDANTON;TX;78026;8307693011
KATY POST OFFICE;20180 PARK ROW DRIVE;KATY;TX;77449;2818295062
KAUFMAN COUNTY DISTRICT CLERK;100 WEST MULBERRY STREET;KAUFMAN;TX;75142;9729320279
KEMAH POST OFFICE;1129 HIGHWAY 146;KEMAH;TX;77565;2813343883
KERR COUNTY DISTRICT CLERK;700 MAIN STREET;KERRVILLE;TX;78028;8307922281
KERRVILLE POST OFFICE;244 CULLY DRIVE;KERRVILLE;TX;78028;8302575040
KILGORE MAIN POST OFFICE;500 NORTH KILGORE STREET;KILGORE;TX;75662;9039842313
KILLEEN POST OFFICE;300 NORTH 10TH STREET;KILLEEN;TX;76541;2546340281
KINGSVILLE POST OFFICE;103 EAST KLEBERG AVENUE;KINGSVILLE;TX;78363;3615922801
TEXAS A AND M UNIVERSITY - KINGSVILLE;925 W. SANTA GERTRUDIS AVE.;KINGSVILLE;TX;78363;3615933558
KINGWOOD POST OFFICE;4025 FEATHERS LAKE WAY;KINGWOOD;TX;77066;2819131881
KIRBYVILLE PUBLIC LIBRARY;210 SOUTH ELIZABETH AVENUE;KIRBYVILLE;TX;75956;4094234653
LA FERIA POST OFFICE;201 WEST FIRST STREET;LA FERIA;TX;78559;9567971812
FAYETTE COUNTY DISTRICT CLERK;151 NORTH WASHINGTON STREET;LA GRANGE;TX;78945;9799683548
LA VERNIA MAIN POST OFFICE;2560 FM 775;LA VERNIA;TX;78121;8307794131
LAKE JACKSON POST OFFICE;210 OAK DRIVE S;LAKE JACKSON;TX;77566;9792972172
TARRANT COUNTY NORTHWEST SUB-COURTHOUSE;6713 TELEPHONE ROAD;LAKE WORTH;TX;76135;[phone]
DAWSON COUNTY DISTRICT CLERK;400 SOUTH 1ST STREET;LAMESA;TX;79331;8068727373
LAMPASAS COUNTY DISTRICT CLERK;409 SOUTH PECAN STREET;LAMPASAS;TX;76550;5125568271
LAMPASAS POST OFFICE;1700 E. 4TH STREET;LAMPASAS;TX;76550;5125565131
LAREDO MAIN POST OFFICE;2700 EAST SAUNDERS STREET;LAREDO;TX;78041;9567232043
LAREDO PUBLIC LIBRARY;1120 EAST CALTON ROAD;LAREDO;TX;78041;9567952400
TEXAS A AND M INTERNATIONAL UNIVERSITY;5201 UNIVERSITY BLVD.;LAREDO;TX;78041;9563262282
WEBB COUNTY DISTRICT CLERK;1110 VICTORIA STREET;LAREDO;TX;78040;9565234268
WEBB COUNTY TAX OFFICE;1110 VICTORIA STREET;LAREDO;TX;78042;9565234200
GALVESTON COUNTY DISTRICT CLERK OF COURT;174 CALDER ROAD;LEAGUE CITY;TX;77573;2813168726
LEAGUE CITY POST OFFICE;240 W. GALVESTON STREET;LEAGUE CITY;TX;77573;2815549219
HOCKLEY COUNTY DISTRICT CLERK;802 HOUSTON STREET;LEVELLAND;TX;79336;8068948527
DENTON COUNTY CLERK IN LEWISVILLE, TX;400 NORTH VALLEY PARKWAY, SUITE 2094;LEWISVILLE;TX;75067;9724344790
LIBERTY POST OFFICE;1515 SAM HOUSTON STREET;LIBERTY;TX;77575;9363366182
LITTLE ELM MAIN POST OFFICE;1012 W. ELDORADO PKWY;LITTLE ELM;TX;75068;9722921864
LAMB COUNTY DISTRICT CLERK;100 6TH DRIVE, ROOM 212;LITTLEFIELD;TX;79339;8063854222
LIVINGSTON POST OFFICE;1325 W. CHURCH STREET;LIVINGSTON;TX;77351;9363278713
POLK COUNTY DISTRICT CLERK;101 WEST MILL STREET;LIVINGSTON;TX;77351;9363276814
LLANO COUNTY DISTRICT CLERK;832 FORD STREET;LLANO;TX;78643;3252475036
GREGG COUNTY DISTRICT CLERK;101 EAST METHVIN;LONGVIEW;TX;75601;9032343192
LONGVIEW POST OFFICE;2336 S MOBBERLY AVENUE;LONGVIEW;TX;75602;9037537644
LOS EBANOS POST OFFICE;185 ROSENDO BENAVIDEZ STREET;LOS EBANOS;TX;78565;9564852262
LOS FRESNOS MAIN POST OFFICE;301 W OCEAN BOULEVARD;LOS FRESNOS;TX;78566;9562335522
LOS INDIOS POST OFFICE;810 EAST US HIGHWAY 281;LOS INDIOS;TX;78567;9563990470
LUBBOCK COUNTY DISTRICT CLERK;904 BROADWAY;LUBBOCK;TX;79401;8067751317
LUBBOCK DOWNTOWN STATION;411 AVENUE L;LUBBOCK;TX;79408;8067443802
LUBBOCK MONTEREY STATION;5014 GARY AVENUE;LUBBOCK;TX;79413;8067950836
TEXAS TECH UNIVERSITY;601 INDIANA AVE;LUBBOCK;TX;79409;8067423667
ANGELINA COUNTY DISTRICT CLERK;215 EAST LUFKIN AVENUE;LUFKIN;TX;75902;9366344312
LUFKIN MAIN POST OFFICE;800 SOUTH JOHN REDDITT DRIVE;LUFKIN;TX;75901;9366347749
LUMBERTON PUBLIC LIBRARY;130 EAST CHANCE ROAD;LUMBERTON;TX;77657;4097557400
LYTLE POST OFFICE;14841 MAIN STREET;LYTLE;TX;78052;8307723730
MADISON COUNTY DISTRICT CLERKS OFFICE;101 WEST MAIN;MADISONVILLE;TX;77864;9362416212
MAGNOLIA POST OFFICE;815 GOODSON ROAD;MAGNOLIA;TX;77355;2813568427
MANSFIELD POST OFFICE;752 N. MAIN ST.;MANSFIELD;TX;76063;8174732089
MANVEL POST OFFICE;6925 MASTERS ROAD;MANVEL;TX;77578;2814892861
MARBLE FALLS POST OFFICE;1212 US HIGHWAY 281;MARBLE FALLS;TX;78654;8306933531
MARFA POST OFFICE;100 N HIGHLAND AVE;MARFA;TX;79843;4327294001
HARRISON COUNTY DISTRICT CLERK;200 WEST HOUSTON STREET;MARSHALL;TX;75670;9039358409
MARSHALL MAIN POST OFFICE;202 EAST TRAVIS STREET;MARSHALL;TX;75670;9039384086
MATHIS POST OFFICE;121 SOUTH BEE STREET;MATHIS;TX;78368;3615473061
CITY OF MCALLEN-DOWNTOWN PARKING GARAGE;221 SOUTH 15TH STREET;MCALLEN;TX;78505;9566811450
MCALLEN DOWNTOWN STATION;406 S 12TH STREET;MCALLEN;TX;78501;9569949800
MCALLEN POST OFFICE;620 EAST PECAN BOULEVARD;MCALLEN;TX;78501;9569711701
MCKINNEY MAIN POST OFFICE;550 N. CENTRAL EXPRESSWAY;MCKINNEY;TX;75070;9725422931
MERIDIAN POST OFFICE;512 E LIVE OAK;MERIDIAN;TX;76665;2544352261
MESQUITE POST OFFICE;120 E. GRUBB DRIVE;MESQUITE;TX;75149;9722884477
CITY OF MIDLAND - CITY SECRETARYS OFFICE;300 NORTH LORAINE,;MIDLAND;TX;79701;4326857430
MIDLAND COUNTY PUBLIC LIBRARY;301 W. MISSOURI;MIDLAND;TX;79701;4326884342
MIDLAND GMF;10000 LOOP 40;MIDLAND;TX;79711;4325605066
MISSION POST OFFICE;901 NORTH FRANCISCO AVENUE;MISSION;TX;78572;9565851481
MISSOURI CITY POST OFFICE;1902 TEXAS PARKWAY;MISSOURI CITY;TX;77489;2814994412
WARD COUNTY DISTRICT COURT;400 SOUTH ALLEN, SUITE 202;MONAHANS;TX;79756;4329432751
MONTGOMERY MPO;20821 EVA SUITE H;MONTGOMERY;TX;77356;9365978099
MOODY POST OFFICE;501 AVENUE EAST;MOODY;TX;76557;2548532142
TITUS COUNTY DISTRICT CLERK;105 WEST 1ST STREET;MOUNT PLEASANT;TX;75455;9035776724
FRANKLIN COUNTY DISTRICT CLERK;200 N. KAUFMAN ST.;MT. VERNON;TX;75457;9035378337
BAILEY COUNTY DISTRICT CLERK;300 SOUTH FIRST STREET;MULESHOE;TX;79347;8062723165
NACOGDOCHES COUNTY DISTRICT CLERK;101 WEST MAIN;NACOGDOCHES;TX;75961;9365607730
NEDERLAND POST OFFICE;223 NORTH 14TH STREET;NEDERLAND;TX;77627;4097298837
NEVADA POST OFFICE;102 S FM 1138;NEVADA;TX;75173;9728533621
COMAL COUNTY DISTRICT CLERK;150 NORTH SEGUIN AVENUE;NEW BRAUNFELS;TX;78130;8302211250
NEW BRAUNFELS POST OFFICE;686 SOUTH SEGUIN AVENUE;NEW BRAUNFELS;TX;78130;8306257736
NEW CANEY POST OFFICE;20811 US HWY 59;NEW CANEY;TX;77357;2813991190
NEW WAVERLY MPO;9301 STATE HIGHWAY 75 SOUTH;NEW WAVERLY;TX;77358;9363446259
ECTOR COUNTY DISTRICT CLERK;300 NORTH GRANT AVENUE;ODESSA;TX;79761;4324984290
OLMITO POST OFFICE;7955 NORTH EXPRESSWAY 77;OLMITO;TX;78575;9563504712
ONALASKA POST OFFICE;203 N FM 356;ONALASKA;TX;77360;9366463313
PALESTINE POST OFFICE;1213 NORTH LINK STREET;PALESTINE;TX;75803;9037231084
PAMPA POST OFFICE;120 E. FOSTER AVE;PAMPA;TX;79065;8066654260
PANHANDLE POST OFFICE;402 MAIN;PANHANDLE;TX;79068;8065373721
PARIS MAIN POST OFFICE;500 CLARKSVILLE STREET;PARIS;TX;75460;9037843381
JIM FONTENO POST OFFICE;1199 PASADENA BOULEVARD;PASADENA;TX;77501;7134750209
PEARSALL POST OFFICE;411 EAST COLORADO STREET;PEARSALL;TX;78061;8303343303
PENITAS POST OFFICE;500 TOM GILL ROAD;PENITAS;TX;78576;9565854655
OCHILTREE COUNTY DISTRICT CLERK;511 S MAIN;PERRYTON;TX;79070;8064358054
PERRYTON POST OFFICE;2722 S. MAIN ST;PERRYTON;TX;79070;8064352542
PFLUGERVILLE POST OFFICE;301 SOUTH HEATHERWILDE BOULEVARD;PFLUGERVILLE;TX;78660;5122511184
PINEHURST POST OFFICE;34635 WRIGHT ROAD;PINEHURST;TX;77362;2812590234
YOAKUM COUNTY DISTRICT CLERK;600 COWBOY WAY;PLAINS;TX;79355;8064567491
HALE COUNTY DISTRICT CLERK;225 BROADWAY STREET;PLAINVIEW;TX;79072;8062915226
PLANO COIT;3400 COIT ROAD;PLANO;TX;75075;9725965951
PLANO MAIN POST OFFICE;1200 JUPITER RD.;PLANO;TX;75074;9726335754
PLANO NORTHWEST;3905 HEDGCOXE ROAD;PLANO;TX;75025;9723773166
PORT ARTHUR POST OFFICE;345 LAKESHORE DRIVE;PORT ARTHUR;TX;77640;4099837611
PORT NECHES POST OFFICE;1324 PORT NECHES AVENUE;PORT NECHES;TX;77651;4097298894
PORTLAND MAIN POST OFFICE;120 LANG ROAD;PORTLAND;TX;78374;3617770845
POTH POST OFFICE;1100 STORTS STREET;POTH;TX;78147;8304842279
PRAIRIE VIEW POST OFFICE;21212NFM 1098;PRAIRIE VIEW;TX;77446;9368573570
PRESIDIO POST OFFICE;202 E OREILLY ST;PRESIDIO;TX;79845;4322293375
REFUGIO MPO;507 OSAGE STREET;REFUGIO;TX;78377;3615264024
RICHARDSON MAIN POST OFFICE;433 BELLE GROVE DR;RICHARDSON;TX;75080;9722354843
FORT BEND COUNTY DISTRICT CLERK;1422 EUGENE HEIMANN CIRCLE;RICHMOND;TX;77469;2813414509
RICHMOND POST OFFICE;5560 FM 1640 ROAD;RICHMOND;TX;77469;2816330386
RIO GRANDE CITY POST OFFICE;500 W. EISENHOWER STREET;RIO GRANDE CITY;TX;78582;9564873315
ROARING SPRINGS POST OFFICE;403 2ND STREET;ROARING SPRINGS;TX;79256;8063487951
ROBSTOWN MAIN POST OFFICE;313 E MAIN AVE;ROBSTOWN;TX;78380;3613874786
ARANSAS COUNTY DISTRICT CLERK;2840 HWY 35 NORTH;ROCKPORT;TX;78382;3617900128
ROCKWALL COUNTY DISTRICT CLERK;1111 E YELLOWJACKET LANE,;ROCKWALL;TX;75087;9722046500
ROCKWALL POST OFFICE;609 S. GOLIAD STREET;ROCKWALL;TX;75087;8446618730
ROMA POST OFFICE;1724 EAST GRANT STREET;ROMA;TX;78584;9568491516
ROSENBERG POST OFFICE;2103 AVENUE G;ROSENBERG;TX;77471;2815867004
ROUND ROCK FRONTIER STATION;2250 DOUBLE CREEK DRIVE;ROUND ROCK;TX;78664;5122440065
ROWLETT POST OFFICE;3416 ENTERPRISE DRIVE;ROWLETT;TX;75088;2142919721
ANGELO STATE UNIVERSITY;2419 WEST AVENUE N;SAN ANGELO;TX;76909;3259422083
SAN ANGELO MAIN POST OFFICE;1 NORTH ABE ST;SAN ANGELO;TX;76902;3256597799
SOUTHWEST STATION;3201 WEST LOOP 306;SAN ANGELO;TX;76904;3259478817
ALAMO HEIGHTS STATION;4801 BROADWAY STREET;SAN ANTONIO;TX;78209;2108264731
ARSENAL STATION;1140 SOUTH LAREDO STREET;SAN ANTONIO;TX;78204;2102276900
BEXAR COUNTY DISTRICT CLERK;101 WEST NUEVA STREET;SAN ANTONIO;TX;78205;2103352179
CEDAR ELM STATION;5837 DE ZAVALA ROAD;SAN ANTONIO;TX;78249;2106410735
DOWNTOWN SAN ANTONIO STATION;615 EAST HOUSTON STREET;SAN ANTONIO;TX;78205;2102128046
ENCINO PARK STATION;20403 ENCINO LEDGE;SAN ANTONIO;TX;78259;2104976391
FRANK TEJEDA STATION;7411 BARLITE BOULEVARD;SAN ANTONIO;TX;78224;2109230941
HERITAGE POST OFFICE;702 RICHLAND HILLS;SAN ANTONIO;TX;78245;2105438237
J FRANK DOBIE STATION;4950 EAST HOUSTON STREET;SAN ANTONIO;TX;78220;2106627302
LEON VALLEY BRANCH POST OFFICE;6825 HUEBNER ROAD;SAN ANTONIO;TX;78238;2105205962
LOCKHILL STATION;12951 HUEBNER ROAD;SAN ANTONIO;TX;78230;2104939533
OFFICE OF THE CLERK - MUNICIPAL ARCHIVES AND RECORDS;719 SOUTH SANTA ROSA;SAN ANTONIO;TX;78204;2102077253
SAN ANTONIO GENERAL MAIL FACILITY;10410 PERRIN-BIETEL ROAD;SAN ANTONIO;TX;78284;2103681720
SOUTH TEXAS MEDICAL CENTER STATION;4835 MEDICAL DRIVE;SAN ANTONIO;TX;78229;2109491327
THOUSAND OAKS STATION;15610 HENDERSON PASS;SAN ANTONIO;TX;78232;2104952984
VALLEY HI POST OFFICE;5510 SOUTWEST LOOP 410;SAN ANTONIO;TX;78227;2106745977
CITY OF SAN MARCOS;630 EAST HOPKINS;SAN MARCOS;TX;78666;5123938086
SAN MARCOS POST OFFICE;210 S STAGECOACH TRAIL;SAN MARCOS;TX;78666;5123924832
SEALY POST OFFICE;222 MOODY STREET;SEALY;TX;77474;9798853439
SEBASTIAN POST OFFICE;3476 BUSINESS 77;SEBASTIAN;TX;78594;9563475007
GUADALUPE COUNTY DISTRICT CLERK;211 WEST COURT STREET STE 209;SEGUIN;TX;78155;8303038875
SEMINOLE POST OFFICE;201 SE 3RD STREET;SEMINOLE;TX;79360;4327582141
SEYMOUR POST OFFICE;210 N WASHINGTON ST.;SEYMOUR;TX;76380;9408893550
GRAYSON COUNTY DISTRICT CLERK;200 S CROCKETT STREET;SHERMAN;TX;75090;9038134358
SHERMAN POST OFFICE;701 E. PEYTON;SHERMAN;TX;75090;9038929234
SILSBEE POST OFFICE;111 WEST AVENUE P;SILSBEE;TX;77656;4093853776
SCURRY COUNTY DISTRICT CLERK OFFICE;1806 25TH STREET,;SNYDER;TX;79549;3255735641
SONORA POST OFFICE;102 WEST MAIN STREET;SONORA;TX;76950;3253873161
SOUTH HOUSTON POST OFFICE;315 NORTH ALLEN GENOA ROAD;SOUTH HOUSTON;TX;77587;7139461767
SOUTHLAKE POST OFFICE;300 STATE STREET;SOUTHLAKE;TX;76092;8174166129
TARRANT COUNTY CLERK SOUTHLAKE SUB-COURTHOUSE;1400 MAIN STREET;SOUTHLAKE;TX;76092;8174818190
SPEARMAN POST OFFICE;101 N. BERNICE ST.;SPEARMAN;TX;79081;8066593313
KLEIN POST OFFICE;7717 LOUETTA ROAD;SPRING;TX;77379;2812573806
THE WOODLANDS METRO STATION;9450 PINECROFT DR.;SPRING;TX;77380;2814197948
SPRING BRANCH POST OFFICE;132 BLAZING MEADOW;SPRING BRANCH;TX;78070;8308854508
STAFFORD MAIN POST OFFICE;4110 BLUEBONNET DRIVE;STAFFORD;TX;77477;2414942248
ERATH COUNTY DISTRICT CLERK;112 WEST COLLEGE;STEPHENVILLE;TX;76401;2549651486
STEPHENVILLE POST OFFICE;431 NORTH GRAHAM STREET;STEPHENVILLE;TX;76401;2549655870
HUTCHINSON COUNTY DISTRICT CLERK;500 MAIN ST;STINNETT;TX;79083;8068784017
FIRST COLONY POST OFFICE;3130 GRANTS LAKE BOULEVARD;SUGAR LAND;TX;77479;2814944150
SUGAR LAND MAIN POST OFFICE;225 MATLAGE WAY;SUGAR LAND;TX;77478;2814940013
HOPKINS COUNTY DISTRICT CLERK;282 ROSEMONT ST.;SULPHUR SPRINGS;TX;75482;9034384081
NOLAN COUNTY DISTRICT CLERK;100 E 3RD STREET;SWEETWATER;TX;79556;3252352111
TAFT POST OFFICE;110 VICTORIA AVENUE;TAFT;TX;78390;3615282844
LYNN COUNTY DISTRICT CLERK;1501 S. FIRST STREET;TAHOKA;TX;79373;8065614274
TAYLOR POST OFFICE;202 W 4TH STREET;TAYLOR;TX;76574;5123523162
TEMPLE MAIN POST OFFICE;401 NORTH MAIN STREET;TEMPLE;TX;76501;2547735879
TERRELL POST OFFICE;1250 STATE HIGHWAY 34 SOUTH;TERRELL;TX;75160;9725632708
TEXARKANA MAIN POST OFFICE;2211 NORTH ROBISON RD;TEXARKANA;TX;75501;8446678730
TEXAS CITY POST OFFICE;2002 11TH AVE N;TEXAS CITY;TX;77590;4099481578
PANTHER CREEK POST OFFICE;10800 GOSLING ROAD;THE WOODLANDS;TX;77381;2814198231
TOMBALL POST OFFICE;122 N. HOLDERRIETH BOULEVARD;TOMBALL;TX;77375;2813512845
THE UNIVERSITY OF TEXAS AT TYLER;3620 VARSITY DRIVE;TYLER;TX;75701;9035655701
TYLER POST OFFICE;2100 WEST MARTIN LUTHER KING BOULEVARD;TYLER;TX;75702;9035798674
UVALDE COUNTY DISTRICT CLERK;100 MAIN;UVALDE;TX;78801;8302783918
VALENTINE POST OFFICE;311 W CALIFORNIA AVE.;VALENTINE;TX;79854;4324672912
VICTORIA MAIN POST OFFICE;2804 SAM HOUSTON DR.;VICTORIA;TX;77904;3615755611
VIDOR POST OFFICE;285 SOUTH ARCHIE STREET;VIDOR;TX;77662;4097832074
VON ORMY POST OFFICE;13636 IH 35 SOUTH;VON ORMY;TX;78073;2106228990
WACO DOWNTOWN STATION;424 CLAY AVENUE;WACO;TX;76706;2547544189
WOODWAY STATION;430 W STATE HWY 6;WACO;TX;76702;2543992201
WASKOM POST OFFICE;265 SPUR 156;WASKOM;TX;75692;9036872202
ELLIS COUNTY DISTRICT CLERK;109 S JACKSON;WAXAHACHIE;TX;75165;9728255094
WEATHERFORD POST OFFICE;1145 SANTA FE DRIVE;WEATHERFORD;TX;76086;8175943072
WESLACO POST OFFICE;109 NORTH BORDER AVENUE;WESLACO;TX;78596;9569687412
WEST POST OFFICE;301 W COLUMBUS STREET;WEST;TX;76691;2548265731
WEST COLUMBIA POST OFFICE;350 W. BRAZOS AVENUE;WEST COLUMBIA;TX;77486;9793453242
